MATRICULA,ADMISSAO,SINDICATO,COMPETENCIA,DIAS,VALOR_DIARIO_VR,TOTAL_VR,CUSTO_EMPRESA,DESCONTO_PROFISSIONAL,OBS_GERAL
35712,2025-04-01 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35745,2025-04-14 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35717,2025-04-01 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35750,2025-04-14 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35705,2025-04-07 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35768,2025-04-22 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35738,2025-04-07 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35749,2025-04-10 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35754,2025-04-14 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35782,2025-04-28 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35751,2025-04-11 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35710,2025-04-01 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35762,2025-04-16 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35709,2025-04-02 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35744,2025-04-08 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35766,2025-04-22 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35765,2025-04-22 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35739,2025-04-08 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35756,2025-04-17 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35761,2025-04-17 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35763,2025-04-17 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35776,2025-04-23 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35730,2025-04-03 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35743,2025-04-08 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35770,2025-04-23 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35771,2025-04-23 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35777,2025-04-23 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35728,2025-04-03 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35769,2025-04-23 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35760,2025-04-15 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35700,2025-04-01 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35752,2025-04-14 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35772,2025-04-22 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35780,2025-04-25 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
35758,2025-04-16 00:00:00.000000,SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL,2025-05-01,0,0.0,0.0,0.0,0.0,VR MENSAL MAIO/2025
